
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: deterministic_translate_backoff
Start Time: 2025-12-07T15:06:44.067489

GIT INFORMATION:
  Commit:  ee255720c8ef3e5054fad0db06f75025343764fa
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.0 GB)

================================================================================

[2025-12-07 15:06:44.067] [INFO] Starting experiment: deterministic_translate_backoff
[2025-12-07 15:06:44.067] [INFO] Configuration file: configs/deterministic_translate_backoff.json
[2025-12-07 15:06:44.067] [INFO] Module: airbench94_deterministic_with_backoff
[2025-12-07 15:06:44.067] [INFO] Number of runs: 1000
[2025-12-07 15:06:44.067] [INFO] Base seed: 42
[2025-12-07 15:06:44.067] [INFO] Hypothesis: Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.
[2025-12-07 15:06:44.067] [INFO] Modification: Deterministic 2-pixel translation for epochs 0–6, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.
[2025-12-07 15:06:44.068] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 15:06:44.068] [INFO] Hyperparameters: {
  "experiment_name": "deterministic_translate_backoff",
  "hypothesis": "Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.",
  "modification": "Deterministic 2-pixel translation for epochs 0\u20136, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.",
  "description": "This experiment extends deterministic translation augmentation with a simple curriculum: early in training, each epoch uses deterministic translation based on hash(image_index) + epoch with grouped indices for efficiency. After a fixed backoff epoch (7), the loader no longer applies translation, only flip (with alternating flip between epochs). This aims to retain the benefits of stronger augmentation early while reducing augmentation overhead late in training, potentially lowering average runtime per run.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2,
    "deterministic_translate": true,
    "translate_backoff_epoch": 7
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401,
  "baseline_std": 0.0014,
  "baseline_n": 100,
  "implementation_notes": [
    "Uses experiments/airbench94_deterministic_with_backoff.py as the module.",
    "Data loader applies deterministic translation only while epoch < translate_backoff_epoch.",
    "After backoff, only flip augmentation is used (still with alternating flip per epoch).",
    "Grouped index implementation is reused from deterministic_translate_opt1 for efficiency."
  ]
}
[2025-12-07 15:06:44.068] [INFO] Loading and configuring airbench94_deterministic_with_backoff...
[2025-12-07 15:06:44.788] [INFO] Effective augmentation config: {'flip': True, 'translate': 2, 'deterministic_translate': True, 'translate_backoff_epoch': 7}
[2025-12-07 15:06:44.788] [INFO] Running warmup...
[2025-12-07 15:06:55.591] [INFO] Warmup complete
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting 1000 training runs...
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting run 0 with seed 42
[2025-12-07 15:15:21.573] [INFO] Run 114 complete: accuracy=0.9381, time=4.40s, seed=156
[2025-12-07 15:15:21.573] [INFO] Progress: 115/1000 runs completed (115 successful)
[2025-12-07 15:15:21.573] [INFO] Starting run 115 with seed 157
[2025-12-07 15:15:25.974] [INFO] Run 115 complete: accuracy=0.9384, time=4.40s, seed=157
[2025-12-07 15:15:25.974] [INFO] Starting run 116 with seed 158
[2025-12-07 15:15:30.384] [INFO] Run 116 complete: accuracy=0.9400, time=4.41s, seed=158
[2025-12-07 15:15:30.384] [INFO] Starting run 117 with seed 159
[2025-12-07 15:15:34.784] [INFO] Run 117 complete: accuracy=0.9402, time=4.40s, seed=159
[2025-12-07 15:15:34.784] [INFO] Starting run 118 with seed 160
[2025-12-07 15:15:39.182] [INFO] Run 118 complete: accuracy=0.9386, time=4.40s, seed=160
[2025-12-07 15:15:39.182] [INFO] Starting run 119 with seed 161
[2025-12-07 15:15:43.584] [INFO] Run 119 complete: accuracy=0.9407, time=4.40s, seed=161
[2025-12-07 15:15:43.584] [INFO] Progress: 120/1000 runs completed (120 successful)
[2025-12-07 15:15:43.584] [INFO] Starting run 120 with seed 162
[2025-12-07 15:15:47.983] [INFO] Run 120 complete: accuracy=0.9385, time=4.40s, seed=162
[2025-12-07 15:15:47.983] [INFO] Starting run 121 with seed 163
[2025-12-07 15:15:52.379] [INFO] Run 121 complete: accuracy=0.9399, time=4.40s, seed=163
[2025-12-07 15:15:52.379] [INFO] Starting run 122 with seed 164
[2025-12-07 15:15:56.775] [INFO] Run 122 complete: accuracy=0.9390, time=4.39s, seed=164
[2025-12-07 15:15:56.775] [INFO] Starting run 123 with seed 165
[2025-12-07 15:16:01.177] [INFO] Run 123 complete: accuracy=0.9398, time=4.40s, seed=165
[2025-12-07 15:16:01.177] [INFO] Starting run 124 with seed 166
[2025-12-07 15:16:05.572] [INFO] Run 124 complete: accuracy=0.9385, time=4.40s, seed=166
[2025-12-07 15:16:05.572] [INFO] Progress: 125/1000 runs completed (125 successful)
[2025-12-07 15:16:05.572] [INFO] Starting run 125 with seed 167
[2025-12-07 15:16:09.967] [INFO] Run 125 complete: accuracy=0.9387, time=4.39s, seed=167
[2025-12-07 15:16:09.967] [INFO] Starting run 126 with seed 168
[2025-12-07 15:16:14.366] [INFO] Run 126 complete: accuracy=0.9381, time=4.40s, seed=168
[2025-12-07 15:16:14.366] [INFO] Starting run 127 with seed 169
[2025-12-07 15:16:18.760] [INFO] Run 127 complete: accuracy=0.9396, time=4.39s, seed=169
[2025-12-07 15:16:18.760] [INFO] Starting run 128 with seed 170
[2025-12-07 15:16:23.170] [INFO] Run 128 complete: accuracy=0.9392, time=4.41s, seed=170
[2025-12-07 15:16:23.170] [INFO] Starting run 129 with seed 171
[2025-12-07 15:16:27.568] [INFO] Run 129 complete: accuracy=0.9391, time=4.40s, seed=171
[2025-12-07 15:16:27.568] [INFO] Progress: 130/1000 runs completed (130 successful)
[2025-12-07 15:16:27.568] [INFO] Starting run 130 with seed 172
[2025-12-07 15:16:31.965] [INFO] Run 130 complete: accuracy=0.9393, time=4.40s, seed=172
[2025-12-07 15:16:31.965] [INFO] Starting run 131 with seed 173
[2025-12-07 15:16:36.373] [INFO] Run 131 complete: accuracy=0.9399, time=4.41s, seed=173
[2025-12-07 15:16:36.374] [INFO] Starting run 132 with seed 174
[2025-12-07 15:16:40.769] [INFO] Run 132 complete: accuracy=0.9391, time=4.40s, seed=174
[2025-12-07 15:16:40.769] [INFO] Starting run 133 with seed 175
[2025-12-07 15:16:45.164] [INFO] Run 133 complete: accuracy=0.9385, time=4.39s, seed=175
[2025-12-07 15:16:45.164] [INFO] Starting run 134 with seed 176
[2025-12-07 15:16:49.564] [INFO] Run 134 complete: accuracy=0.9399, time=4.40s, seed=176
[2025-12-07 15:16:49.564] [INFO] Progress: 135/1000 runs completed (135 successful)
[2025-12-07 15:16:49.564] [INFO] Starting run 135 with seed 177
[2025-12-07 15:16:53.962] [INFO] Run 135 complete: accuracy=0.9401, time=4.40s, seed=177
[2025-12-07 15:16:53.962] [INFO] Starting run 136 with seed 178
[2025-12-07 15:16:58.369] [INFO] Run 136 complete: accuracy=0.9398, time=4.41s, seed=178
[2025-12-07 15:16:58.369] [INFO] Starting run 137 with seed 179
[2025-12-07 15:17:02.780] [INFO] Run 137 complete: accuracy=0.9384, time=4.41s, seed=179
[2025-12-07 15:17:02.780] [INFO] Starting run 138 with seed 180
[2025-12-07 15:17:07.179] [INFO] Run 138 complete: accuracy=0.9423, time=4.40s, seed=180
[2025-12-07 15:17:07.179] [INFO] Starting run 139 with seed 181
[2025-12-07 15:17:11.579] [INFO] Run 139 complete: accuracy=0.9395, time=4.40s, seed=181
[2025-12-07 15:17:11.579] [INFO] Progress: 140/1000 runs completed (140 successful)
[2025-12-07 15:17:11.579] [INFO] Starting run 140 with seed 182
[2025-12-07 15:17:15.978] [INFO] Run 140 complete: accuracy=0.9388, time=4.40s, seed=182
[2025-12-07 15:17:15.978] [INFO] Starting run 141 with seed 183
[2025-12-07 15:17:20.374] [INFO] Run 141 complete: accuracy=0.9387, time=4.40s, seed=183
[2025-12-07 15:17:20.374] [INFO] Starting run 142 with seed 184
[2025-12-07 15:17:24.771] [INFO] Run 142 complete: accuracy=0.9408, time=4.40s, seed=184
[2025-12-07 15:17:24.771] [INFO] Starting run 143 with seed 185
[2025-12-07 15:17:29.172] [INFO] Run 143 complete: accuracy=0.9415, time=4.40s, seed=185
[2025-12-07 15:17:29.172] [INFO] Starting run 144 with seed 186
[2025-12-07 15:17:33.571] [INFO] Run 144 complete: accuracy=0.9405, time=4.40s, seed=186
[2025-12-07 15:17:33.571] [INFO] Progress: 145/1000 runs completed (145 successful)
[2025-12-07 15:17:33.571] [INFO] Starting run 145 with seed 187
[2025-12-07 15:17:37.973] [INFO] Run 145 complete: accuracy=0.9382, time=4.40s, seed=187
[2025-12-07 15:17:37.973] [INFO] Starting run 146 with seed 188
[2025-12-07 15:17:42.369] [INFO] Run 146 complete: accuracy=0.9411, time=4.40s, seed=188
[2025-12-07 15:17:42.369] [INFO] Starting run 147 with seed 189
[2025-12-07 15:17:46.762] [INFO] Run 147 complete: accuracy=0.9374, time=4.39s, seed=189
[2025-12-07 15:17:46.762] [INFO] Starting run 148 with seed 190
[2025-12-07 15:17:51.157] [INFO] Run 148 complete: accuracy=0.9409, time=4.39s, seed=190
[2025-12-07 15:17:51.157] [INFO] Starting run 149 with seed 191
[2025-12-07 15:17:55.561] [INFO] Run 149 complete: accuracy=0.9406, time=4.40s, seed=191
[2025-12-07 15:17:55.561] [INFO] Progress: 150/1000 runs completed (150 successful)
[2025-12-07 15:17:55.561] [INFO] Starting run 150 with seed 192
[2025-12-07 15:17:59.960] [INFO] Run 150 complete: accuracy=0.9386, time=4.40s, seed=192
[2025-12-07 15:17:59.960] [INFO] Starting run 151 with seed 193
[2025-12-07 15:18:04.372] [INFO] Run 151 complete: accuracy=0.9380, time=4.41s, seed=193
[2025-12-07 15:18:04.372] [INFO] Starting run 152 with seed 194
[2025-12-07 15:18:08.773] [INFO] Run 152 complete: accuracy=0.9393, time=4.40s, seed=194
[2025-12-07 15:18:08.773] [INFO] Starting run 153 with seed 195
[2025-12-07 15:18:13.170] [INFO] Run 153 complete: accuracy=0.9416, time=4.40s, seed=195
[2025-12-07 15:18:13.170] [INFO] Starting run 154 with seed 196
[2025-12-07 15:18:17.568] [INFO] Run 154 complete: accuracy=0.9409, time=4.40s, seed=196
[2025-12-07 15:18:17.568] [INFO] Progress: 155/1000 runs completed (155 successful)
[2025-12-07 15:18:17.568] [INFO] Starting run 155 with seed 197
[2025-12-07 15:18:21.971] [INFO] Run 155 complete: accuracy=0.9404, time=4.40s, seed=197
[2025-12-07 15:18:21.971] [INFO] Starting run 156 with seed 198
[2025-12-07 15:18:26.371] [INFO] Run 156 complete: accuracy=0.9393, time=4.40s, seed=198
[2025-12-07 15:18:26.371] [INFO] Starting run 157 with seed 199
[2025-12-07 15:18:30.770] [INFO] Run 157 complete: accuracy=0.9381, time=4.40s, seed=199
[2025-12-07 15:18:30.771] [INFO] Starting run 158 with seed 200
[2025-12-07 15:18:35.167] [INFO] Run 158 complete: accuracy=0.9400, time=4.40s, seed=200
[2025-12-07 15:18:35.167] [INFO] Starting run 159 with seed 201
[2025-12-07 15:18:39.563] [INFO] Run 159 complete: accuracy=0.9380, time=4.40s, seed=201
[2025-12-07 15:18:39.563] [INFO] Progress: 160/1000 runs completed (160 successful)
[2025-12-07 15:18:39.563] [INFO] Starting run 160 with seed 202
[2025-12-07 15:18:43.974] [INFO] Run 160 complete: accuracy=0.9380, time=4.41s, seed=202
[2025-12-07 15:18:43.974] [INFO] Starting run 161 with seed 203
[2025-12-07 15:18:48.369] [INFO] Run 161 complete: accuracy=0.9386, time=4.39s, seed=203
[2025-12-07 15:18:48.369] [INFO] Starting run 162 with seed 204
[2025-12-07 15:18:52.769] [INFO] Run 162 complete: accuracy=0.9398, time=4.40s, seed=204
[2025-12-07 15:18:52.769] [INFO] Starting run 163 with seed 205
[2025-12-07 15:18:57.169] [INFO] Run 163 complete: accuracy=0.9408, time=4.40s, seed=205
[2025-12-07 15:18:57.169] [INFO] Starting run 164 with seed 206
[2025-12-07 15:19:01.563] [INFO] Run 164 complete: accuracy=0.9398, time=4.39s, seed=206
[2025-12-07 15:19:01.563] [INFO] Progress: 165/1000 runs completed (165 successful)
[2025-12-07 15:19:01.563] [INFO] Starting run 165 with seed 207
[2025-12-07 15:19:05.970] [INFO] Run 165 complete: accuracy=0.9390, time=4.41s, seed=207
[2025-12-07 15:19:05.970] [INFO] Starting run 166 with seed 208
[2025-12-07 15:19:10.367] [INFO] Run 166 complete: accuracy=0.9414, time=4.40s, seed=208
[2025-12-07 15:19:10.367] [INFO] Starting run 167 with seed 209
[2025-12-07 15:19:14.767] [INFO] Run 167 complete: accuracy=0.9390, time=4.40s, seed=209
[2025-12-07 15:19:14.767] [INFO] Starting run 168 with seed 210
[2025-12-07 15:19:19.171] [INFO] Run 168 complete: accuracy=0.9394, time=4.40s, seed=210
[2025-12-07 15:19:19.171] [INFO] Starting run 169 with seed 211
[2025-12-07 15:19:23.568] [INFO] Run 169 complete: accuracy=0.9393, time=4.40s, seed=211
[2025-12-07 15:19:23.568] [INFO] Progress: 170/1000 runs completed (170 successful)
[2025-12-07 15:19:23.568] [INFO] Starting run 170 with seed 212
[2025-12-07 15:19:27.967] [INFO] Run 170 complete: accuracy=0.9397, time=4.40s, seed=212
[2025-12-07 15:19:27.967] [INFO] Starting run 171 with seed 213
[2025-12-07 15:19:32.369] [INFO] Run 171 complete: accuracy=0.9395, time=4.40s, seed=213
[2025-12-07 15:19:32.369] [INFO] Starting run 172 with seed 214
[2025-12-07 15:19:36.768] [INFO] Run 172 complete: accuracy=0.9414, time=4.40s, seed=214
[2025-12-07 15:19:36.769] [INFO] Starting run 173 with seed 215
[2025-12-07 15:19:41.165] [INFO] Run 173 complete: accuracy=0.9388, time=4.40s, seed=215
[2025-12-07 15:19:41.165] [INFO] Starting run 174 with seed 216
[2025-12-07 15:19:45.561] [INFO] Run 174 complete: accuracy=0.9400, time=4.40s, seed=216
[2025-12-07 15:19:45.561] [INFO] Progress: 175/1000 runs completed (175 successful)
[2025-12-07 15:19:45.561] [INFO] Starting run 175 with seed 217
[2025-12-07 15:19:49.968] [INFO] Run 175 complete: accuracy=0.9392, time=4.41s, seed=217
[2025-12-07 15:19:49.968] [INFO] Starting run 176 with seed 218
[2025-12-07 15:19:54.373] [INFO] Run 176 complete: accuracy=0.9382, time=4.40s, seed=218
[2025-12-07 15:19:54.373] [INFO] Starting run 177 with seed 219
[2025-12-07 15:19:58.781] [INFO] Run 177 complete: accuracy=0.9400, time=4.41s, seed=219
[2025-12-07 15:19:58.781] [INFO] Starting run 178 with seed 220
[2025-12-07 15:20:03.177] [INFO] Run 178 complete: accuracy=0.9386, time=4.40s, seed=220
[2025-12-07 15:20:03.177] [INFO] Starting run 179 with seed 221
[2025-12-07 15:20:07.577] [INFO] Run 179 complete: accuracy=0.9410, time=4.40s, seed=221
[2025-12-07 15:20:07.577] [INFO] Progress: 180/1000 runs completed (180 successful)
[2025-12-07 15:20:07.577] [INFO] Starting run 180 with seed 222
[2025-12-07 15:20:11.978] [INFO] Run 180 complete: accuracy=0.9389, time=4.40s, seed=222
[2025-12-07 15:20:11.978] [INFO] Starting run 181 with seed 223
[2025-12-07 15:20:16.376] [INFO] Run 181 complete: accuracy=0.9378, time=4.40s, seed=223
[2025-12-07 15:20:16.376] [INFO] Starting run 182 with seed 224
[2025-12-07 15:20:20.773] [INFO] Run 182 complete: accuracy=0.9405, time=4.40s, seed=224
[2025-12-07 15:20:20.773] [INFO] Starting run 183 with seed 225
[2025-12-07 15:20:25.170] [INFO] Run 183 complete: accuracy=0.9416, time=4.40s, seed=225
[2025-12-07 15:20:25.170] [INFO] Starting run 184 with seed 226
[2025-12-07 15:20:29.564] [INFO] Run 184 complete: accuracy=0.9395, time=4.39s, seed=226
[2025-12-07 15:20:29.564] [INFO] Progress: 185/1000 runs completed (185 successful)
[2025-12-07 15:20:29.564] [INFO] Starting run 185 with seed 227
[2025-12-07 15:20:33.970] [INFO] Run 185 complete: accuracy=0.9392, time=4.41s, seed=227
[2025-12-07 15:20:33.970] [INFO] Starting run 186 with seed 228
[2025-12-07 15:20:38.370] [INFO] Run 186 complete: accuracy=0.9409, time=4.40s, seed=228
[2025-12-07 15:20:38.371] [INFO] Starting run 187 with seed 229
[2025-12-07 15:20:42.773] [INFO] Run 187 complete: accuracy=0.9386, time=4.40s, seed=229
[2025-12-07 15:20:42.773] [INFO] Starting run 188 with seed 230
[2025-12-07 15:20:47.171] [INFO] Run 188 complete: accuracy=0.9400, time=4.40s, seed=230
[2025-12-07 15:20:47.171] [INFO] Starting run 189 with seed 231
[2025-12-07 15:20:51.572] [INFO] Run 189 complete: accuracy=0.9384, time=4.40s, seed=231
[2025-12-07 15:20:51.572] [INFO] Progress: 190/1000 runs completed (190 successful)
[2025-12-07 15:20:51.572] [INFO] Starting run 190 with seed 232
[2025-12-07 15:20:55.967] [INFO] Run 190 complete: accuracy=0.9387, time=4.39s, seed=232
[2025-12-07 15:20:55.967] [INFO] Starting run 191 with seed 233
[2025-12-07 15:21:00.368] [INFO] Run 191 complete: accuracy=0.9392, time=4.40s, seed=233
[2025-12-07 15:21:00.368] [INFO] Starting run 192 with seed 234
[2025-12-07 15:21:04.768] [INFO] Run 192 complete: accuracy=0.9404, time=4.40s, seed=234
[2025-12-07 15:21:04.768] [INFO] Starting run 193 with seed 235
[2025-12-07 15:21:09.170] [INFO] Run 193 complete: accuracy=0.9419, time=4.40s, seed=235
[2025-12-07 15:21:09.170] [INFO] Starting run 194 with seed 236
[2025-12-07 15:21:13.568] [INFO] Run 194 complete: accuracy=0.9414, time=4.40s, seed=236
[2025-12-07 15:21:13.568] [INFO] Progress: 195/1000 runs completed (195 successful)
[2025-12-07 15:21:13.568] [INFO] Starting run 195 with seed 237
[2025-12-07 15:21:17.964] [INFO] Run 195 complete: accuracy=0.9400, time=4.40s, seed=237
[2025-12-07 15:21:17.964] [INFO] Starting run 196 with seed 238
[2025-12-07 15:21:22.363] [INFO] Run 196 complete: accuracy=0.9430, time=4.40s, seed=238
[2025-12-07 15:21:22.363] [INFO] Starting run 197 with seed 239
[2025-12-07 15:21:26.761] [INFO] Run 197 complete: accuracy=0.9407, time=4.40s, seed=239
[2025-12-07 15:21:26.761] [INFO] Starting run 198 with seed 240
[2025-12-07 15:21:31.169] [INFO] Run 198 complete: accuracy=0.9362, time=4.41s, seed=240
[2025-12-07 15:21:31.169] [INFO] Starting run 199 with seed 241
[2025-12-07 15:21:35.569] [INFO] Run 199 complete: accuracy=0.9412, time=4.40s, seed=241
[2025-12-07 15:21:35.569] [INFO] Progress: 200/1000 runs completed (200 successful)
[2025-12-07 15:21:35.569] [INFO] Starting run 200 with seed 242
[2025-12-07 15:21:39.970] [INFO] Run 200 complete: accuracy=0.9394, time=4.40s, seed=242
[2025-12-07 15:21:39.970] [INFO] Starting run 201 with seed 243
[2025-12-07 15:21:44.372] [INFO] Run 201 complete: accuracy=0.9387, time=4.40s, seed=243
[2025-12-07 15:21:44.372] [INFO] Starting run 202 with seed 244
[2025-12-07 15:21:48.769] [INFO] Run 202 complete: accuracy=0.9386, time=4.40s, seed=244
[2025-12-07 15:21:48.769] [INFO] Starting run 203 with seed 245
[2025-12-07 15:21:53.164] [INFO] Run 203 complete: accuracy=0.9382, time=4.39s, seed=245
[2025-12-07 15:21:53.164] [INFO] Starting run 204 with seed 246
[2025-12-07 15:21:57.556] [INFO] Run 204 complete: accuracy=0.9359, time=4.39s, seed=246
[2025-12-07 15:21:57.556] [INFO] Progress: 205/1000 runs completed (205 successful)
[2025-12-07 15:21:57.556] [INFO] Starting run 205 with seed 247
[2025-12-07 15:22:01.955] [INFO] Run 205 complete: accuracy=0.9406, time=4.40s, seed=247
[2025-12-07 15:22:01.955] [INFO] Starting run 206 with seed 248
[2025-12-07 15:22:06.368] [INFO] Run 206 complete: accuracy=0.9410, time=4.41s, seed=248
[2025-12-07 15:22:06.368] [INFO] Starting run 207 with seed 249
[2025-12-07 15:22:10.767] [INFO] Run 207 complete: accuracy=0.9402, time=4.40s, seed=249
[2025-12-07 15:22:10.767] [INFO] Starting run 208 with seed 250
[2025-12-07 15:22:15.166] [INFO] Run 208 complete: accuracy=0.9410, time=4.40s, seed=250
[2025-12-07 15:22:15.166] [INFO] Starting run 209 with seed 251
[2025-12-07 15:22:19.566] [INFO] Run 209 complete: accuracy=0.9374, time=4.40s, seed=251
[2025-12-07 15:22:19.566] [INFO] Progress: 210/1000 runs completed (210 successful)
[2025-12-07 15:22:19.566] [INFO] Starting run 210 with seed 252
[2025-12-07 15:22:23.973] [INFO] Run 210 complete: accuracy=0.9410, time=4.41s, seed=252
[2025-12-07 15:22:23.973] [INFO] Starting run 211 with seed 253
[2025-12-07 15:22:28.369] [INFO] Run 211 complete: accuracy=0.9389, time=4.40s, seed=253
[2025-12-07 15:22:28.369] [INFO] Starting run 212 with seed 254
[2025-12-07 15:22:32.771] [INFO] Run 212 complete: accuracy=0.9385, time=4.40s, seed=254
[2025-12-07 15:22:32.772] [INFO] Starting run 213 with seed 255
[2025-12-07 15:22:37.172] [INFO] Run 213 complete: accuracy=0.9396, time=4.40s, seed=255
[2025-12-07 15:22:37.172] [INFO] Starting run 214 with seed 256
[2025-12-07 15:22:41.574] [INFO] Run 214 complete: accuracy=0.9403, time=4.40s, seed=256
[2025-12-07 15:22:41.574] [INFO] Progress: 215/1000 runs completed (215 successful)
[2025-12-07 15:22:41.574] [INFO] Starting run 215 with seed 257
[2025-12-07 15:22:45.970] [INFO] Run 215 complete: accuracy=0.9385, time=4.40s, seed=257
[2025-12-07 15:22:45.970] [INFO] Starting run 216 with seed 258
[2025-12-07 15:22:50.379] [INFO] Run 216 complete: accuracy=0.9392, time=4.41s, seed=258
[2025-12-07 15:22:50.379] [INFO] Starting run 217 with seed 259
[2025-12-07 15:22:54.779] [INFO] Run 217 complete: accuracy=0.9403, time=4.40s, seed=259
[2025-12-07 15:22:54.779] [INFO] Starting run 218 with seed 260
[2025-12-07 15:22:59.179] [INFO] Run 218 complete: accuracy=0.9400, time=4.40s, seed=260
[2025-12-07 15:22:59.179] [INFO] Starting run 219 with seed 261
[2025-12-07 15:23:03.575] [INFO] Run 219 complete: accuracy=0.9371, time=4.40s, seed=261
[2025-12-07 15:23:03.575] [INFO] Progress: 220/1000 runs completed (220 successful)
[2025-12-07 15:23:03.575] [INFO] Starting run 220 with seed 262
[2025-12-07 15:23:07.974] [INFO] Run 220 complete: accuracy=0.9424, time=4.40s, seed=262
[2025-12-07 15:23:07.975] [INFO] Starting run 221 with seed 263
[2025-12-07 15:23:12.374] [INFO] Run 221 complete: accuracy=0.9391, time=4.40s, seed=263
[2025-12-07 15:23:12.374] [INFO] Starting run 222 with seed 264
[2025-12-07 15:23:16.771] [INFO] Run 222 complete: accuracy=0.9396, time=4.40s, seed=264
[2025-12-07 15:23:16.771] [INFO] Starting run 223 with seed 265
[2025-12-07 15:23:21.169] [INFO] Run 223 complete: accuracy=0.9400, time=4.40s, seed=265
[2025-12-07 15:23:21.169] [INFO] Starting run 224 with seed 266
[2025-12-07 15:23:25.569] [INFO] Run 224 complete: accuracy=0.9391, time=4.40s, seed=266
[2025-12-07 15:23:25.569] [INFO] Progress: 225/1000 runs completed (225 successful)
[2025-12-07 15:23:25.569] [INFO] Starting run 225 with seed 267
[2025-12-07 15:23:29.966] [INFO] Run 225 complete: accuracy=0.9411, time=4.40s, seed=267
[2025-12-07 15:23:29.967] [INFO] Starting run 226 with seed 268
[2025-12-07 15:23:34.368] [INFO] Run 226 complete: accuracy=0.9393, time=4.40s, seed=268
[2025-12-07 15:23:34.368] [INFO] Starting run 227 with seed 269
[2025-12-07 15:23:38.771] [INFO] Run 227 complete: accuracy=0.9401, time=4.40s, seed=269
[2025-12-07 15:23:38.771] [INFO] Starting run 228 with seed 270
[2025-12-07 15:23:43.171] [INFO] Run 228 complete: accuracy=0.9369, time=4.40s, seed=270
[2025-12-07 15:23:43.171] [INFO] Starting run 229 with seed 271
[2025-12-07 15:23:47.570] [INFO] Run 229 complete: accuracy=0.9385, time=4.40s, seed=271
[2025-12-07 15:23:47.570] [INFO] Progress: 230/1000 runs completed (230 successful)
[2025-12-07 15:23:47.570] [INFO] Starting run 230 with seed 272
[2025-12-07 15:23:51.970] [INFO] Run 230 complete: accuracy=0.9404, time=4.40s, seed=272
[2025-12-07 15:23:51.970] [INFO] Starting run 231 with seed 273
[2025-12-07 15:23:56.368] [INFO] Run 231 complete: accuracy=0.9399, time=4.40s, seed=273
[2025-12-07 15:23:56.369] [INFO] Starting run 232 with seed 274
[2025-12-07 15:24:00.779] [INFO] Run 232 complete: accuracy=0.9388, time=4.41s, seed=274
[2025-12-07 15:24:00.779] [INFO] Starting run 233 with seed 275
[2025-12-07 15:24:05.176] [INFO] Run 233 complete: accuracy=0.9394, time=4.40s, seed=275
[2025-12-07 15:24:05.176] [INFO] Starting run 234 with seed 276
[2025-12-07 15:24:09.576] [INFO] Run 234 complete: accuracy=0.9401, time=4.40s, seed=276
[2025-12-07 15:24:09.576] [INFO] Progress: 235/1000 runs completed (235 successful)
[2025-12-07 15:24:09.576] [INFO] Starting run 235 with seed 277
[2025-12-07 15:24:13.973] [INFO] Run 235 complete: accuracy=0.9412, time=4.40s, seed=277
[2025-12-07 15:24:13.973] [INFO] Starting run 236 with seed 278
[2025-12-07 15:24:18.369] [INFO] Run 236 complete: accuracy=0.9387, time=4.40s, seed=278
[2025-12-07 15:24:18.369] [INFO] Starting run 237 with seed 279
[2025-12-07 15:24:22.769] [INFO] Run 237 complete: accuracy=0.9403, time=4.40s, seed=279
[2025-12-07 15:24:22.769] [INFO] Starting run 238 with seed 280
[2025-12-07 15:24:27.171] [INFO] Run 238 complete: accuracy=0.9393, time=4.40s, seed=280
[2025-12-07 15:24:27.171] [INFO] Starting run 239 with seed 281
[2025-12-07 15:24:31.567] [INFO] Run 239 complete: accuracy=0.9408, time=4.40s, seed=281
[2025-12-07 15:24:31.567] [INFO] Progress: 240/1000 runs completed (240 successful)
[2025-12-07 15:24:31.567] [INFO] Starting run 240 with seed 282
[2025-12-07 15:24:35.965] [INFO] Run 240 complete: accuracy=0.9386, time=4.40s, seed=282
[2025-12-07 15:24:35.965] [INFO] Starting run 241 with seed 283
[2025-12-07 15:24:40.364] [INFO] Run 241 complete: accuracy=0.9381, time=4.40s, seed=283
[2025-12-07 15:24:40.364] [INFO] Starting run 242 with seed 284
[2025-12-07 15:24:44.766] [INFO] Run 242 complete: accuracy=0.9395, time=4.40s, seed=284
[2025-12-07 15:24:44.766] [INFO] Starting run 243 with seed 285
[2025-12-07 15:24:49.163] [INFO] Run 243 complete: accuracy=0.9390, time=4.40s, seed=285
[2025-12-07 15:24:49.163] [INFO] Starting run 244 with seed 286
[2025-12-07 15:24:53.570] [INFO] Run 244 complete: accuracy=0.9389, time=4.41s, seed=286
[2025-12-07 15:24:53.570] [INFO] Progress: 245/1000 runs completed (245 successful)
[2025-12-07 15:24:53.570] [INFO] Starting run 245 with seed 287
[2025-12-07 15:24:57.965] [INFO] Run 245 complete: accuracy=0.9394, time=4.39s, seed=287
